[INFO] [launch]: All log files can be found below /home/cly/.ros/log/2026-04-29-19-55-58-153038-acuteluo-15362
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [galaxy_camera_node-1]: process started with pid [15364]
[INFO] [core_node-2]: process started with pid [15366]
[INFO] [rm_serial_driver_node-3]: process started with pid [15368]
[rm_serial_driver_node-3] [INFO] [1777463758.204651139] [IoContext::IoContext]: Thread(s) Created: 2
[rm_serial_driver_node-3] [INFO] [1777463758.204794945] [serial_driver]: SerialDriver 构造函数启动!
[rm_serial_driver_node-3] [INFO] [1777463758.204832345] [serial_driver]: Step 1/7: 函数注册信号处理器 创建完成
[rm_serial_driver_node-3] [INFO] [1777463758.205021748] [serial_driver]: Step 2/7: 串口节点动态参数已初始化: SHOW_LOGGER_RECEIVE=0, SHOW_LOGGER_TRY_AND_SEND=0
[rm_serial_driver_node-3] [INFO] [1777463758.205094797] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205128919] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205144096] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205154799] [serial_driver]: flow_control string = 'none'
[rm_serial_driver_node-3] [INFO] [1777463758.205162324] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205174647] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205228442] [serial_driver]: Step 3/7: 已经从 config 文件读取参数, device_name=/dev/ttyACM0
[galaxy_camera_node-1] [INFO] [1777463758.206000061] [galaxy_camera]: Starting GalaxyCameraNode!
[rm_serial_driver_node-3] [INFO] [1777463758.207252490] [serial_driver]: Step 4/7: 成功创建 /serial_driver 话题订阅者
[rm_serial_driver_node-3] [INFO] [1777463758.207429397] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207617074] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207657253] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207696630] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.209286094] [serial_driver]: Step 5/7: 初始化串口 成功
[core_node-2] [INFO] [1777463758.282377717] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284533625] [core_node]: CoreNode 节点创建成功! 
[core_node-2] [INFO] [1777463758.284612775] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284644909] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284663012] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284679914] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286493594] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286548182] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286574508] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286814058] [core_node]: 已发布静态变换【芯片坐标系 -> 相机坐标系】，平移: x=0.000 m, y=0.000 m, z=0.000 m
[core_node-2] [INFO] [1777463758.286838745] [core_node]: TF 参数已加载: SHOW_LOGGER_ERROR=0, SHOW_RESULT=0, father_frame=camera_frame
[galaxy_camera_node-1] [INFO] [1777463758.460374789] [galaxy_camera]: Exposure time: 5000.000000
[galaxy_camera_node-1] [INFO] [1777463758.470440823] [galaxy_camera]: Gain: 2.000000
[galaxy_camera_node-1] [INFO] [1777463758.497318525] [galaxy_camera]: camera calibration URL: package://galaxy_camera/config/camera_info.yaml
[galaxy_camera_node-1] [INFO] [1777463758.498010534] [galaxy_camera]: GalaxyCamera initialized
[galaxy_camera_node-1] [INFO] [1777463758.498207608] [galaxy_camera]: 大恒相机节点发布! Publishing image!
[core_node-2] [WARN] [1777463758.536656504] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.043766104] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.545883846] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.080063005] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.581818534] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.949492768] [core_node]: 【重度丢失】228 帧后找回，全部作废重来
[core_node-2] [INFO] [1777463760.974082173] [core_node]: 本帧处理耗时: 接受图像 = 1.2725 ms, 预处理 = 7.5012 ms, pnp 解算 = 0.5183 ms, tf 变换 + 滤波 = 0.2132 ms, 重投影 + 发布消息 = 0.1698 ms. 总耗时 = 9.6749 ms, t1_1 = 0.0010 ms, t1_2 = 5.4186 ms, t1_3 = 2.0206 ms, t1_4 = 0.0580 ms
[core_node-2] [INFO] [1777463782.327329444] [core_node]: 本帧处理耗时: 接受图像 = 0.9558 ms, 预处理 = 5.0582 ms, pnp 解算 = 0.2806 ms, tf 变换 + 滤波 = 0.2644 ms, 重投影 + 发布消息 = 0.1119 ms. 总耗时 = 6.6709 ms, t1_1 = 0.0008 ms, t1_2 = 4.1589 ms, t1_3 = 0.8430 ms, t1_4 = 0.0547 ms
[core_node-2] [INFO] [1777463782.341051653] [core_node]: 本帧处理耗时: 接受图像 = 1.1893 ms, 预处理 = 3.4870 ms, pnp 解算 = 0.3012 ms, tf 变换 + 滤波 = 0.3321 ms, 重投影 + 发布消息 = 0.1380 ms. 总耗时 = 5.4476 ms, t1_1 = 0.0009 ms, t1_2 = 2.1836 ms, t1_3 = 0.9375 ms, t1_4 = 0.3633 ms
[core_node-2] [INFO] [1777463782.354947170] [core_node]: 本帧处理耗时: 接受图像 = 0.7401 ms, 预处理 = 5.6077 ms, pnp 解算 = 0.4841 ms, tf 变换 + 滤波 = 0.6028 ms, 重投影 + 发布消息 = 0.2798 ms. 总耗时 = 7.7146 ms, t1_1 = 0.0005 ms, t1_2 = 4.1718 ms, t1_3 = 1.3447 ms, t1_4 = 0.0886 ms
[core_node-2] [INFO] [1777463782.372747467] [core_node]: 本帧处理耗时: 接受图像 = 1.0407 ms, 预处理 = 4.8109 ms, pnp 解算 = 0.4753 ms, tf 变换 + 滤波 = 0.4498 ms, 重投影 + 发布消息 = 0.2112 ms. 总耗时 = 6.9878 ms, t1_1 = 0.0005 ms, t1_2 = 2.0610 ms, t1_3 = 2.0541 ms, t1_4 = 0.6920 ms
[rm_serial_driver_node-3] [WARN] [1777463782.372930555] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463782.387399066] [core_node]: 本帧处理耗时: 接受图像 = 0.6150 ms, 预处理 = 4.3273 ms, pnp 解算 = 0.2895 ms, tf 变换 + 滤波 = 0.2757 ms, 重投影 + 发布消息 = 0.1266 ms. 总耗时 = 5.6341 ms, t1_1 = 0.0007 ms, t1_2 = 3.3269 ms, t1_3 = 0.9466 ms, t1_4 = 0.0520 ms
[core_node-2] [INFO] [1777463782.399747535] [core_node]: 本帧处理耗时: 接受图像 = 0.5341 ms, 预处理 = 2.3447 ms, pnp 解算 = 0.2753 ms, tf 变换 + 滤波 = 0.3023 ms, 重投影 + 发布消息 = 0.1274 ms. 总耗时 = 3.5838 ms, t1_1 = 0.0005 ms, t1_2 = 1.3247 ms, t1_3 = 0.6869 ms, t1_4 = 0.3314 ms
[core_node-2] [INFO] [1777463782.413486088] [core_node]: 本帧处理耗时: 接受图像 = 0.5809 ms, 预处理 = 4.8537 ms, pnp 解算 = 0.2971 ms, tf 变换 + 滤波 = 0.2910 ms, 重投影 + 发布消息 = 0.1407 ms. 总耗时 = 6.1634 ms, t1_1 = 0.0008 ms, t1_2 = 4.0098 ms, t1_3 = 0.7834 ms, t1_4 = 0.0586 ms
[core_node-2] [INFO] [1777463782.429297188] [core_node]: 本帧处理耗时: 接受图像 = 1.0527 ms, 预处理 = 5.3389 ms, pnp 解算 = 0.4827 ms, tf 变换 + 滤波 = 0.3908 ms, 重投影 + 发布消息 = 0.1826 ms. 总耗时 = 7.4477 ms, t1_1 = 0.0007 ms, t1_2 = 2.5104 ms, t1_3 = 2.1138 ms, t1_4 = 0.7104 ms
[core_node-2] [INFO] [1777463782.444684608] [core_node]: 本帧处理耗时: 接受图像 = 0.7035 ms, 预处理 = 5.6633 ms, pnp 解算 = 0.3381 ms, tf 变换 + 滤波 = 0.2675 ms, 重投影 + 发布消息 = 0.1624 ms. 总耗时 = 7.1347 ms, t1_1 = 0.0003 ms, t1_2 = 4.6594 ms, t1_3 = 0.9339 ms, t1_4 = 0.0687 ms
[core_node-2] [INFO] [1777463782.457380254] [core_node]: 本帧处理耗时: 接受图像 = 0.8764 ms, 预处理 = 3.6780 ms, pnp 解算 = 0.4297 ms, tf 变换 + 滤波 = 0.4646 ms, 重投影 + 发布消息 = 0.2699 ms. 总耗时 = 5.7185 ms, t1_1 = 0.0003 ms, t1_2 = 1.7711 ms, t1_3 = 1.3132 ms, t1_4 = 0.5910 ms
[core_node-2] [INFO] [1777463782.475092578] [core_node]: 本帧处理耗时: 接受图像 = 1.3410 ms, 预处理 = 6.8429 ms, pnp 解算 = 0.4574 ms, tf 变换 + 滤波 = 0.4263 ms, 重投影 + 发布消息 = 0.1816 ms. 总耗时 = 9.2492 ms, t1_1 = 0.0007 ms, t1_2 = 5.2881 ms, t1_3 = 1.4792 ms, t1_4 = 0.0734 ms
[rm_serial_driver_node-3] [WARN] [1777463782.475272341] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463782.489310135] [core_node]: 本帧处理耗时: 接受图像 = 0.3913 ms, 预处理 = 4.2394 ms, pnp 解算 = 0.5778 ms, tf 变换 + 滤波 = 0.3655 ms, 重投影 + 发布消息 = 0.1329 ms. 总耗时 = 5.7068 ms, t1_1 = 0.0003 ms, t1_2 = 2.2404 ms, t1_3 = 1.4251 ms, t1_4 = 0.5710 ms
[core_node-2] [INFO] [1777463782.505044851] [core_node]: 本帧处理耗时: 接受图像 = 0.5678 ms, 预处理 = 4.3916 ms, pnp 解算 = 0.3020 ms, tf 变换 + 滤波 = 0.3422 ms, 重投影 + 发布消息 = 0.2056 ms. 总耗时 = 5.8093 ms, t1_1 = 0.0010 ms, t1_2 = 3.5637 ms, t1_3 = 0.7734 ms, t1_4 = 0.0527 ms
[core_node-2] [INFO] [1777463782.519651757] [core_node]: 本帧处理耗时: 接受图像 = 1.0547 ms, 预处理 = 3.3777 ms, pnp 解算 = 0.4409 ms, tf 变换 + 滤波 = 0.3675 ms, 重投影 + 发布消息 = 0.1553 ms. 总耗时 = 5.3962 ms, t1_1 = 0.0013 ms, t1_2 = 2.0701 ms, t1_3 = 0.9282 ms, t1_4 = 0.3757 ms
[core_node-2] [INFO] [1777463782.534834182] [core_node]: 本帧处理耗时: 接受图像 = 0.8244 ms, 预处理 = 4.4574 ms, pnp 解算 = 0.2812 ms, tf 变换 + 滤波 = 0.3161 ms, 重投影 + 发布消息 = 0.1246 ms. 总耗时 = 6.0036 ms, t1_1 = 0.0008 ms, t1_2 = 3.7147 ms, t1_3 = 0.6869 ms, t1_4 = 0.0541 ms
[core_node-2] [INFO] [1777463782.550310887] [core_node]: 本帧处理耗时: 接受图像 = 1.7073 ms, 预处理 = 2.7418 ms, pnp 解算 = 0.2840 ms, tf 变换 + 滤波 = 0.2811 ms, 重投影 + 发布消息 = 0.1166 ms. 总耗时 = 5.1309 ms, t1_1 = 0.0008 ms, t1_2 = 1.5501 ms, t1_3 = 0.8247 ms, t1_4 = 0.3646 ms
[core_node-2] [INFO] [1777463782.567036215] [core_node]: 本帧处理耗时: 接受图像 = 1.0514 ms, 预处理 = 6.8522 ms, pnp 解算 = 0.2935 ms, tf 变换 + 滤波 = 0.2621 ms, 重投影 + 发布消息 = 0.1142 ms. 总耗时 = 8.5734 ms, t1_1 = 0.0009 ms, t1_2 = 5.7255 ms, t1_3 = 1.0704 ms, t1_4 = 0.0541 ms
[core_node-2] [INFO] [1777463782.580178330] [core_node]: 本帧处理耗时: 接受图像 = 0.7431 ms, 预处理 = 4.8324 ms, pnp 解算 = 0.4870 ms, tf 变换 + 滤波 = 0.4483 ms, 重投影 + 发布消息 = 0.1915 ms. 总耗时 = 6.7024 ms, t1_1 = 0.0007 ms, t1_2 = 2.1540 ms, t1_3 = 2.0866 ms, t1_4 = 0.5892 ms
[rm_serial_driver_node-3] [WARN] [1777463782.580350353] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463782.597992224] [core_node]: 本帧处理耗时: 接受图像 = 0.7882 ms, 预处理 = 5.9200 ms, pnp 解算 = 0.4589 ms, tf 变换 + 滤波 = 0.3657 ms, 重投影 + 发布消息 = 0.1433 ms. 总耗时 = 7.6761 ms, t1_1 = 0.0009 ms, t1_2 = 4.2300 ms, t1_3 = 1.6110 ms, t1_4 = 0.0767 ms
[core_node-2] [INFO] [1777463782.608599856] [core_node]: 本帧处理耗时: 接受图像 = 0.5331 ms, 预处理 = 2.9552 ms, pnp 解算 = 0.2796 ms, tf 变换 + 滤波 = 0.2873 ms, 重投影 + 发布消息 = 0.1312 ms. 总耗时 = 4.1863 ms, t1_1 = 0.0007 ms, t1_2 = 1.8554 ms, t1_3 = 0.7309 ms, t1_4 = 0.3667 ms
[core_node-2] [INFO] [1777463782.622972577] [core_node]: 本帧处理耗时: 接受图像 = 0.6851 ms, 预处理 = 4.4538 ms, pnp 解算 = 0.2709 ms, tf 变换 + 滤波 = 0.2759 ms, 重投影 + 发布消息 = 0.1248 ms. 总耗时 = 5.8106 ms, t1_1 = 0.0005 ms, t1_2 = 3.6630 ms, t1_3 = 0.7421 ms, t1_4 = 0.0475 ms
[core_node-2] [INFO] [1777463782.635709346] [core_node]: 本帧处理耗时: 接受图像 = 1.0647 ms, 预处理 = 3.0245 ms, pnp 解算 = 0.2907 ms, tf 变换 + 滤波 = 0.3291 ms, 重投影 + 发布消息 = 0.1132 ms. 总耗时 = 4.8222 ms, t1_1 = 0.0011 ms, t1_2 = 1.8325 ms, t1_3 = 0.7805 ms, t1_4 = 0.4089 ms
[core_node-2] [INFO] [1777463782.650702908] [core_node]: 本帧处理耗时: 接受图像 = 0.5501 ms, 预处理 = 7.7072 ms, pnp 解算 = 0.2974 ms, tf 变换 + 滤波 = 0.2905 ms, 重投影 + 发布消息 = 0.1115 ms. 总耗时 = 8.9567 ms, t1_1 = 0.0004 ms, t1_2 = 6.9554 ms, t1_3 = 0.6941 ms, t1_4 = 0.0558 ms
[core_node-2] [INFO] [1777463782.664496916] [core_node]: 本帧处理耗时: 接受图像 = 0.5888 ms, 预处理 = 3.6355 ms, pnp 解算 = 0.5170 ms, tf 变换 + 滤波 = 0.7551 ms, 重投影 + 发布消息 = 0.2721 ms. 总耗时 = 5.7685 ms, t1_1 = 0.0008 ms, t1_2 = 1.4951 ms, t1_3 = 1.4515 ms, t1_4 = 0.6838 ms
[core_node-2] [INFO] [1777463782.675535666] [core_node]: 本帧处理耗时: 接受图像 = 0.4586 ms, 预处理 = 3.4129 ms, pnp 解算 = 0.2702 ms, tf 变换 + 滤波 = 0.2963 ms, 重投影 + 发布消息 = 0.1254 ms. 总耗时 = 4.5635 ms, t1_1 = 0.0008 ms, t1_2 = 2.6447 ms, t1_3 = 0.6927 ms, t1_4 = 0.0409 ms
[core_node-2] [INFO] [1777463782.685954815] [core_node]: 本帧处理耗时: 接受图像 = 0.4684 ms, 预处理 = 3.5069 ms, pnp 解算 = 0.2568 ms, tf 变换 + 滤波 = 0.3011 ms, 重投影 + 发布消息 = 0.1325 ms. 总耗时 = 4.6658 ms, t1_1 = 0.0004 ms, t1_2 = 2.3929 ms, t1_3 = 0.7841 ms, t1_4 = 0.3284 ms
[rm_serial_driver_node-3] [WARN] [1777463782.686359219] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463782.699881183] [core_node]: 本帧处理耗时: 接受图像 = 0.5845 ms, 预处理 = 4.5580 ms, pnp 解算 = 0.2604 ms, tf 变换 + 滤波 = 0.2850 ms, 重投影 + 发布消息 = 0.1397 ms. 总耗时 = 5.8276 ms, t1_1 = 0.0008 ms, t1_2 = 3.7246 ms, t1_3 = 0.7866 ms, t1_4 = 0.0450 ms
[core_node-2] [INFO] [1777463782.710723731] [core_node]: 本帧处理耗时: 接受图像 = 0.8381 ms, 预处理 = 2.7692 ms, pnp 解算 = 0.4858 ms, tf 变换 + 滤波 = 0.5156 ms, 重投影 + 发布消息 = 0.2347 ms. 总耗时 = 4.8433 ms, t1_1 = 0.0008 ms, t1_2 = 1.2561 ms, t1_3 = 0.8891 ms, t1_4 = 0.6194 ms
[core_node-2] [INFO] [1777463782.725440713] [core_node]: 本帧处理耗时: 接受图像 = 1.0033 ms, 预处理 = 4.3702 ms, pnp 解算 = 0.2763 ms, tf 变换 + 滤波 = 0.2970 ms, 重投影 + 发布消息 = 0.1127 ms. 总耗时 = 6.0594 ms, t1_1 = 0.0007 ms, t1_2 = 3.5925 ms, t1_3 = 0.7327 ms, t1_4 = 0.0433 ms
[core_node-2] [INFO] [1777463782.740497609] [core_node]: 本帧处理耗时: 接受图像 = 0.6776 ms, 预处理 = 4.0075 ms, pnp 解算 = 0.3465 ms, tf 变换 + 滤波 = 0.2747 ms, 重投影 + 发布消息 = 0.1431 ms. 总耗时 = 5.4495 ms, t1_1 = 0.0008 ms, t1_2 = 1.9971 ms, t1_3 = 1.2240 ms, t1_4 = 0.7830 ms
[core_node-2] [INFO] [1777463782.753160255] [core_node]: 本帧处理耗时: 接受图像 = 1.2318 ms, 预处理 = 4.2410 ms, pnp 解算 = 0.4045 ms, tf 变换 + 滤波 = 0.3899 ms, 重投影 + 发布消息 = 0.1808 ms. 总耗时 = 6.4480 ms, t1_1 = 0.0009 ms, t1_2 = 3.6472 ms, t1_3 = 0.5562 ms, t1_4 = 0.0357 ms
[core_node-2] [INFO] [1777463782.773004175] [core_node]: 本帧处理耗时: 接受图像 = 1.7505 ms, 预处理 = 6.7717 ms, pnp 解算 = 0.4375 ms, tf 变换 + 滤波 = 0.4757 ms, 重投影 + 发布消息 = 0.2084 ms. 总耗时 = 9.6438 ms, t1_1 = 0.0007 ms, t1_2 = 3.3275 ms, t1_3 = 2.8005 ms, t1_4 = 0.6406 ms
[core_node-2] [INFO] [1777463782.786516381] [core_node]: 本帧处理耗时: 接受图像 = 0.7876 ms, 预处理 = 4.0948 ms, pnp 解算 = 0.2609 ms, tf 变换 + 滤波 = 0.3103 ms, 重投影 + 发布消息 = 0.1372 ms. 总耗时 = 5.5907 ms, t1_1 = 0.0009 ms, t1_2 = 3.3804 ms, t1_3 = 0.6711 ms, t1_4 = 0.0410 ms
[rm_serial_driver_node-3] [WARN] [1777463782.786743304] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463782.798903986] [core_node]: 本帧处理耗时: 接受图像 = 0.9646 ms, 预处理 = 3.3159 ms, pnp 解算 = 0.2996 ms, tf 变换 + 滤波 = 0.3458 ms, 重投影 + 发布消息 = 0.1254 ms. 总耗时 = 5.0512 ms, t1_1 = 0.0004 ms, t1_2 = 2.2541 ms, t1_3 = 0.6822 ms, t1_4 = 0.3778 ms
[core_node-2] [INFO] [1777463782.812994084] [core_node]: 本帧处理耗时: 接受图像 = 0.8227 ms, 预处理 = 5.3456 ms, pnp 解算 = 0.2780 ms, tf 变换 + 滤波 = 0.3072 ms, 重投影 + 发布消息 = 0.1267 ms. 总耗时 = 6.8803 ms, t1_1 = 0.0007 ms, t1_2 = 4.6521 ms, t1_3 = 0.6590 ms, t1_4 = 0.0329 ms
[core_node-2] [INFO] [1777463782.825160469] [core_node]: 本帧处理耗时: 接受图像 = 0.5202 ms, 预处理 = 2.9435 ms, pnp 解算 = 0.2898 ms, tf 变换 + 滤波 = 0.3183 ms, 重投影 + 发布消息 = 0.1412 ms. 总耗时 = 4.2130 ms, t1_1 = 0.0006 ms, t1_2 = 1.6321 ms, t1_3 = 0.9184 ms, t1_4 = 0.3904 ms
[core_node-2] [INFO] [1777463782.841061943] [core_node]: 本帧处理耗时: 接受图像 = 0.6951 ms, 预处理 = 6.4535 ms, pnp 解算 = 0.3290 ms, tf 变换 + 滤波 = 0.3888 ms, 重投影 + 发布消息 = 0.2223 ms. 总耗时 = 8.0886 ms, t1_1 = 0.0007 ms, t1_2 = 4.6709 ms, t1_3 = 1.7432 ms, t1_4 = 0.0374 ms
[core_node-2] [INFO] [1777463782.859644953] [core_node]: 本帧处理耗时: 接受图像 = 1.6041 ms, 预处理 = 5.8329 ms, pnp 解算 = 0.4190 ms, tf 变换 + 滤波 = 0.4229 ms, 重投影 + 发布消息 = 0.2192 ms. 总耗时 = 8.4981 ms, t1_1 = 0.0006 ms, t1_2 = 4.0214 ms, t1_3 = 1.2057 ms, t1_4 = 0.6027 ms
[core_node-2] [INFO] [1777463782.881391092] [core_node]: 本帧处理耗时: 接受图像 = 1.2667 ms, 预处理 = 7.1601 ms, pnp 解算 = 0.2866 ms, tf 变换 + 滤波 = 0.3009 ms, 重投影 + 发布消息 = 0.1226 ms. 总耗时 = 9.1370 ms, t1_1 = 0.0006 ms, t1_2 = 6.4901 ms, t1_3 = 0.6261 ms, t1_4 = 0.0417 ms
[core_node-2] [INFO] [1777463782.896516522] [core_node]: 本帧处理耗时: 接受图像 = 0.9525 ms, 预处理 = 4.9109 ms, pnp 解算 = 0.4191 ms, tf 变换 + 滤波 = 0.4132 ms, 重投影 + 发布消息 = 0.2091 ms. 总耗时 = 6.9048 ms, t1_1 = 0.0007 ms, t1_2 = 2.6015 ms, t1_3 = 1.2855 ms, t1_4 = 1.0203 ms
[rm_serial_driver_node-3] [WARN] [1777463782.897711461] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463782.909582094] [core_node]: 本帧处理耗时: 接受图像 = 0.7392 ms, 预处理 = 4.6588 ms, pnp 解算 = 0.2730 ms, tf 变换 + 滤波 = 0.3503 ms, 重投影 + 发布消息 = 0.1959 ms. 总耗时 = 6.2170 ms, t1_1 = 0.0005 ms, t1_2 = 3.8350 ms, t1_3 = 0.7898 ms, t1_4 = 0.0322 ms
[core_node-2] [INFO] [1777463782.925973220] [core_node]: 本帧处理耗时: 接受图像 = 2.5551 ms, 预处理 = 3.4057 ms, pnp 解算 = 0.2900 ms, tf 变换 + 滤波 = 0.2907 ms, 重投影 + 发布消息 = 0.1185 ms. 总耗时 = 6.6601 ms, t1_1 = 0.0008 ms, t1_2 = 1.8309 ms, t1_3 = 1.0380 ms, t1_4 = 0.5338 ms
[core_node-2] [INFO] [1777463782.942322733] [core_node]: 本帧处理耗时: 接受图像 = 1.3410 ms, 预处理 = 3.9459 ms, pnp 解算 = 0.2575 ms, tf 变换 + 滤波 = 0.7703 ms, 重投影 + 发布消息 = 0.1595 ms. 总耗时 = 6.4741 ms, t1_1 = 0.0006 ms, t1_2 = 3.1916 ms, t1_3 = 0.7146 ms, t1_4 = 0.0378 ms
[core_node-2] [INFO] [1777463782.952717653] [core_node]: 本帧处理耗时: 接受图像 = 0.6646 ms, 预处理 = 2.6044 ms, pnp 解算 = 0.3820 ms, tf 变换 + 滤波 = 0.3818 ms, 重投影 + 发布消息 = 0.1729 ms. 总耗时 = 4.2057 ms, t1_1 = 0.0008 ms, t1_2 = 1.5389 ms, t1_3 = 0.5928 ms, t1_4 = 0.4703 ms
[core_node-2] [INFO] [1777463782.965278884] [core_node]: 本帧处理耗时: 接受图像 = 0.5437 ms, 预处理 = 5.1692 ms, pnp 解算 = 0.2918 ms, tf 变换 + 滤波 = 0.3171 ms, 重投影 + 发布消息 = 0.1272 ms. 总耗时 = 6.4490 ms, t1_1 = 0.0004 ms, t1_2 = 4.3545 ms, t1_3 = 0.7667 ms, t1_4 = 0.0464 ms
[core_node-2] [INFO] [1777463782.976510175] [core_node]: 本帧处理耗时: 接受图像 = 0.4336 ms, 预处理 = 2.7352 ms, pnp 解算 = 0.2830 ms, tf 变换 + 滤波 = 0.2671 ms, 重投影 + 发布消息 = 0.1274 ms. 总耗时 = 3.8463 ms, t1_1 = 0.0005 ms, t1_2 = 1.3542 ms, t1_3 = 0.7746 ms, t1_4 = 0.6041 ms
[core_node-2] [INFO] [1777463782.989519178] [core_node]: 本帧处理耗时: 接受图像 = 0.5192 ms, 预处理 = 5.4741 ms, pnp 解算 = 0.5181 ms, tf 变换 + 滤波 = 0.5345 ms, 重投影 + 发布消息 = 0.2079 ms. 总耗时 = 7.2539 ms, t1_1 = 0.0005 ms, t1_2 = 4.5436 ms, t1_3 = 0.8347 ms, t1_4 = 0.0934 ms
[core_node-2] [INFO] [1777463783.001595768] [core_node]: 本帧处理耗时: 接受图像 = 0.5680 ms, 预处理 = 4.0332 ms, pnp 解算 = 0.4079 ms, tf 变换 + 滤波 = 0.3985 ms, 重投影 + 发布消息 = 0.1896 ms. 总耗时 = 5.5971 ms, t1_1 = 0.0006 ms, t1_2 = 1.9577 ms, t1_3 = 1.2695 ms, t1_4 = 0.8033 ms
[rm_serial_driver_node-3] [WARN] [1777463783.001777540] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463783.014895929] [core_node]: 本帧处理耗时: 接受图像 = 0.6511 ms, 预处理 = 4.7053 ms, pnp 解算 = 0.3294 ms, tf 变换 + 滤波 = 0.4925 ms, 重投影 + 发布消息 = 0.1756 ms. 总耗时 = 6.3539 ms, t1_1 = 0.0007 ms, t1_2 = 3.7499 ms, t1_3 = 0.8812 ms, t1_4 = 0.0712 ms
[core_node-2] [INFO] [1777463783.028523070] [core_node]: 本帧处理耗时: 接受图像 = 0.8083 ms, 预处理 = 5.6373 ms, pnp 解算 = 0.4465 ms, tf 变换 + 滤波 = 0.4215 ms, 重投影 + 发布消息 = 0.2256 ms. 总耗时 = 7.5392 ms, t1_1 = 0.0005 ms, t1_2 = 1.8707 ms, t1_3 = 2.9376 ms, t1_4 = 0.8259 ms
[core_node-2] [INFO] [1777463783.043691327] [core_node]: 本帧处理耗时: 接受图像 = 0.9698 ms, 预处理 = 3.9920 ms, pnp 解算 = 0.2805 ms, tf 变换 + 滤波 = 0.2957 ms, 重投影 + 发布消息 = 0.1292 ms. 总耗时 = 5.6672 ms, t1_1 = 0.0010 ms, t1_2 = 3.2397 ms, t1_3 = 0.7081 ms, t1_4 = 0.0419 ms
[core_node-2] [INFO] [1777463783.054036499] [core_node]: 本帧处理耗时: 接受图像 = 0.8063 ms, 预处理 = 2.6217 ms, pnp 解算 = 0.2742 ms, tf 变换 + 滤波 = 0.2740 ms, 重投影 + 发布消息 = 0.1291 ms. 总耗时 = 4.1053 ms, t1_1 = 0.0007 ms, t1_2 = 1.6033 ms, t1_3 = 0.6511 ms, t1_4 = 0.3651 ms
[core_node-2] [INFO] [1777463783.066580138] [core_node]: 本帧处理耗时: 接受图像 = 0.8621 ms, 预处理 = 5.0945 ms, pnp 解算 = 0.2700 ms, tf 变换 + 滤波 = 0.3022 ms, 重投影 + 发布消息 = 0.1354 ms. 总耗时 = 6.6641 ms, t1_1 = 0.0004 ms, t1_2 = 4.2963 ms, t1_3 = 0.7576 ms, t1_4 = 0.0389 ms
